action                      -> Bank/Action
appstate                    -> DELETED
artnet                      -> Service/Artnet
bank                        -> Bank/Controller
config                      -> Data/Config
db                          -> Data/Database
device                      -> Device/Handler
elgato_dm                   -> Device/Controller
elgato_emulator             -> Device/Software/ElgatoEmulator
elgato_plugin               -> Device/Software/ElgatoPlugin
feedback                    -> Bank/Feedback
font                        -> Graphics/Font
graphics                    -> Graphics/Graphics
help                        -> MERGED with Interface/Server
image                       -> Graphics/Image
instance                    -> Instance/Controller
io                          -> Interface/Client
loadsave                    -> Data/ImportExport
log                         -> Interface/Log
osc                         -> Service/Osc
page                        -> Page/Page
preset                      -> Instance/Preset
preview                     -> Graphics/Preview
rest                        -> Service/Rest
rest_poll                   -> MERGED with Service/Rest
rosstalk                    -> Service/Rosstalk
satellite_device            -> Device/Software/Satellite
satellite_protocol          -> Resources/SatelliteProtocol
satellite_server            -> Service/Satellite
schedule                    -> Schedule/Controller
server_api                  -> Service/Api
server_emberplus            -> Service/EmberPlus
server_http                 -> Interface/Server
server_tcp                  -> Service/Tcp
server_udp                  -> Service/Udp
tablet                      -> DELETED
update                      -> Data/Update
usb                         -> Device/Hardware/Controller
userconfig                  -> Data/UserConfig
variable                    -> Instance/Variable
ws_api                      -> Service/WebSockets
resources/icons             -> Resources/Icons
schedule/companion_instance -> Schedule/Plugin/Instance
schedule/interval           -> Schedule/Plugin/Interval
schedule/plugin_base        -> Schedule/Plugin/Base
schedule/time_of_day        -> Schedule/Plugin/TimeOfDay
schedule/variable           -> Schedule/Plugin/Variable
usb/common                  -> Device/Base
usb/elgato-base             -> Device/Hardware/ElgatoBase
usb/elgato-mini             -> Device/Hardware/ElgatoMini
usb/elgato-xl               -> Device/Hardware/ElgatoXL
usb/elgato                  -> Device/Hardware/Elgato
usb/handler                 -> Device/Hardware/Handler
usb/image-write-queue       -> Resources/ImageWriteQueue
usb/infinitton              -> Device/Hardware/Infinitton
usb/xkeys                   -> Device/Hardware/XKeys
